WKT,ID,目撃痕跡種別,出没年,出没日,時刻,市町名,場所,備考,頭数,集落,集落コード,500mメッシュコード,緯度,経度,大量出没年に特有の出没
POINT (136.350049 36.320648),1064.0,目撃,R2,R2.10.19,5時00分頃,加賀市,加賀市作見町,加賀温泉駅構内地下道付近で1頭を目撃,1,作見,1.720603004E9,5.43632881E8,36.320648,136.350049,1.0
POINT (136.6810407 36.5363967),1065.0,目撃,R2,R2.10.19,6時08分頃,金沢市,金沢市涌波2丁目地内,クマ1頭（成獣）が南小立野小学校西側の道路上にいるのを目撃,1,涌波町,1.720101047E9,5.43665441E8,36.5363967,136.6810407,1.0
POINT (136.359344 36.308225),1067.0,目撃,R2,R2.10.19,7時45分頃,加賀市,加賀市加茂町,加茂神社付近で1頭を目撃,1,加茂,1.720602005E9,5.43632684E8,36.308225,136.359344,1.0
POINT (136.352982 36.320472),1068.0,目撃,R2,R2.10.19,7時50分頃,加賀市,加賀市作見町,アビオシティ加賀で1頭を目撃,1,作見,1.720603004E9,5.43632881E8,36.320472,136.352982,1.0
POINT (136.423267 36.29497),1071.0,目撃,R2,R2.10.19,11時20分,小松市,小松市滝ヶ原町,西山丁場付近にて、クマ幼獣1頭を目撃;パトロール（市職員2人、捕獲隊1名）;周辺を確認し痕跡あり,1,滝ケ原町,1.720302002E9,5.43633532E8,36.29497,136.423267,1.0
POINT (136.5770389 36.4180121),1074.0,目撃,R2,R2.10.19,14時20分,能美市,能美市鍋谷町地内,鍋谷町ト190番地の民家でクマ1頭を目撃。その後、鍋谷川の方向へ移動,1,上区鍋谷,1.721108002E9,5.43654061E8,36.4180121,136.5770389,1.0
POINT (136.408931 36.33014),1080.0,目撃,R2,R2.10.19,18時00分,加賀市,加賀市箱宮町,箱宮町区長事務所付近で1頭を目撃,1,箱宮,1.720613003E9,5.43633924E8,36.33014,136.408931,1.0
POINT (136.5766852 36.4183197),1083.0,目撃,R2,R2.10.19,19時10分頃,能美市,能美市鍋谷町地内,鍋谷町公民館からさらに奥へ約1kmの場所にある民家の敷地で、柿の木に登る1頭を目撃,1,上区鍋谷,1.721108002E9,5.43654061E8,36.4183197,136.5766852,1.0
POINT (136.392606 36.291135),1091.0,目撃,R2,R2.10.20,17時30分頃,加賀市,加賀市横北町,横北町地内で1頭を目撃,1,横北,1.720609003E9,5.43633413E8,36.291135,136.392606,1.0
POINT (136.759131 36.5468436),1092.0,目撃,R2,R2.10.20,18時00分頃,金沢市,金沢市田島町,クマ1頭（成獣、大きさ不明）を目撃,1,田島,1.720108017E9,5.43666504E8,36.5468436,136.759131,1.0
POINT (136.462045 36.352417),1102.0,目撃,R2,R2.10.21,14時00分,小松市,小松市木場町,市道木場波佐谷線、木場ICから東側1km付近にて、クマ成獣1頭を目撃;パトロール（市職員2人、捕獲隊1名、警察）;周辺を確認し痕跡なし,1,木場町,1.720301077E9,5.43643262E8,36.352417,136.462045,1.0
POINT (136.5676618 36.4214416),1103.0,目撃,R2,R2.10.21,14時47分,能美市,能美市鍋谷町地内,鍋谷町の八幡神社付近の川沿いで、柿の木に登る体長1ｍほどのクマ1頭を目撃。,1,中央鍋谷,1.721108004E9,5.43654053E8,36.4214416,136.5676618,1.0
POINT (136.5298276 36.428055),1106.0,目撃,R2,R2.10.21,16時45分,能美市,能美市和気町地内,和気町と小松市八里台との間の星が岡牧場侵入道路付近で、星が岡牧場方面（北側山林）へ向かう体長1.5ｍほどのクマ1頭を目撃。さらに17時ごろ、星が岡牧場駐車場から北側山林へ向かう??,1,下和気,1.721108012E9,5.43654121E8,36.428055,136.5298276,1.0
POINT (136.5633386 36.4212078),1118.0,目撃,R2,R2.10.22,15時50分,能美市,能美市鍋谷町地内,鍋谷町の照善寺の敷地内で、柿の木に登るクマ1頭を目撃。その後寺北側の山林へ移動。,1,中央鍋谷,1.721108004E9,5.43654053E8,36.4212078,136.5633386,1.0
POINT (136.468659 36.402678),1126.0,目撃,R2,R2.10.23,3時40分,小松市,小松市園町,国道３６０号糸町交差点付近にて、クマ成獣1頭を目撃;パトロール（捕獲隊1名）;周辺を確認し痕跡なし,1,園町,1.720301034E9,5.43643871E8,36.402678,136.468659,1.0
POINT (136.7699783 36.64937946),1132.0,目撃,R2,R2.10.23,10時40分頃,津幡町,津幡町下中地内,津幡町下中地内の休耕田を歩くクマを目撃,1,下中,1.736105029E9,5.43676714E8,36.64937946,136.7699783,1.0
POINT (136.52847 36.328114),1135.0,目撃,R2,R2.10.23,16時00分,小松市,小松市岩上町,国道４１６号岩上新橋付近にて、クマ幼獣1頭を目撃;パトロール（市職員2人、捕獲隊1名、警察2台）;周辺を確認し痕跡なし,1,岩上町,1.720310008E9,5.43634921E8,36.328114,136.52847,1.0
POINT (136.450648 36.411484),1139.0,目撃,R2,R2.10.23,22時13分,小松市,小松市松任町,県道小松・根上線、松任町北交差点付近にて、クマ幼獣1頭を目撃;パトロール（市職員1人、捕獲隊1名、警察2台）;周辺を確認し痕跡あり,1,殿町,1.720301001E9,5.43643961E8,36.411484,136.450648,1.0
POINT (136.2635296 36.28249643),1143.0,目撃,R2,R2.10.24,7時00分,加賀市,加賀市永井町,片山津ゴルフ場西コース,1,永井,1.720605005E9,5.43632313E8,36.28249643,136.2635296,1.0
POINT (136.451742 36.408773),1145.0,目撃,R2,R2.10.24,12時30分,小松市,小松市新町,新町地内にて、JR北陸線方面へ移動するクマ幼獣1頭を目撃;パトロール（市職員、捕獲隊3名、警察）;周辺を確認し痕跡あり,1,殿町,1.720301001E9,5.43643961E8,36.408773,136.451742,1.0
POINT (136.5758894 36.4194664),1149.0,目撃,R2,R2.10.24,16時15分,能美市,能美市鍋谷町地内,鍋谷町の奥鍋谷バス停付近の柿の木にいる、体長1ｍほどのクマ1頭を目撃,1,上区鍋谷,1.721108002E9,5.43654061E8,36.4194664,136.5758894,1.0
POINT (136.785797 36.810466),1160.0,目撃,R2,R2.10.25,15時00分頃,宝達志水町,宝達志水町山崎地内,山崎地内の広域農道沿いにクマ１頭(体長不明)が歩いているのを発見。山側の方へ逃げていった,1,山崎,1.738604003E9,5.53616722E8,36.810466,136.785797,1.0
POINT (136.45117 36.414626),1162.0,目撃,R2,R2.10.25,20時25分,小松市,小松市大川町一丁目,小松市北部地区体育館付近にて、クマ幼獣1頭を目撃;パトロール（市職員3名、捕獲隊3名、警察、消防）;周辺を確認し痕跡あり,1,園町,1.720301034E9,5.43643963E8,36.414626,136.45117,1.0
POINT (136.442316 36.329999),1171.0,目撃,R2,R2.10.26,17時15分,小松市,小松市湯上町,市道粟津上荒屋線付近にて、クマ成獣1頭を目撃;パトロール（市職員2名）;周辺を確認し痕跡なし,1,湯上町,1.720303005E9,5.43633953E8,36.329999,136.442316,1.0
POINT (136.507714 36.405443),1183.0,目撃,R2,R2.10.27,14時09分,小松市,小松市荒木田町,主要地方道金沢・小松線（加賀産業開発道路）荒木田大橋付近にて、クマ成獣1頭を目撃;パトロール（市職員2名）;周辺を確認し痕跡なし,1,荒木田町,1.720308001E9,5.43644804E8,36.405443,136.507714,1.0
POINT (136.445497 36.346753),1189.0,目撃,R2,R2.10.27,18時25分,小松市,小松市津波倉町,津波倉町市営住宅北側付近にて、クマ成獣1頭を目撃;パトロール（市職員1名）;周辺を確認し痕跡なし,1,津波倉町,1.720301076E9,5.43643154E8,36.346753,136.445497,1.0
POINT (136.3743355 36.2863838),1196.0,目撃,R2,R2.10.28,6時05分,加賀市,加賀市尾俣町,アグリ加賀付近でクマ１頭を目撃,1,尾俣,1.720602003E9,5.43632492E8,36.2863838,136.3743355,1.0
POINT (136.3414703 36.2886192),1205.0,目撃,R2,R2.10.28,17時40分,加賀市,加賀市黒瀬町,ゴルフ場付近でクマ2頭を目撃,2,黒瀬,1.720608001E9,5.43632473E8,36.2886192,136.3414703,1.0
POINT (136.433338 36.304702),1211.0,目撃,R2,R2.10.29,12時20分,小松市,小松市菩提町,主要地方道丸山加賀線、墓地付近にて、クマ成獣1頭を目撃;パトロール（市職員5名、捕獲隊2名、警察）;周辺を確認し痕跡あり,1,菩提町,1.720302003E9,5.43633644E8,36.304702,136.433338,1.0
POINT (136.5545919 36.4105895),1224.0,目撃,R2,R2.10.30,16時10分,能美市,能美市仏大寺町,仏大寺町の八幡神社付近で、東側山林へ向かう子グマ1頭を目撃,1,仏大寺,1.721108001E9,5.43644941E8,36.4105895,136.5545919,1.0
POINT (136.5547948 36.4098085),1230.0,目撃,R2,R2.10.30,20時45分,能美市,能美市仏大寺町,仏大寺町の公民館裏の柿の木にいる子グマ1頭を目撃,1,仏大寺,1.721108001E9,5.43644941E8,36.4098085,136.5547948,1.0
POINT (136.43237 36.305278),1241.0,目撃,R2,R2.10.31,16時10分,小松市,小松市菩提町,主要地方道丸山加賀線、墓地付近にて、クマ成獣1頭を目撃;パトロール（警察、消防）;周辺を確認し痕跡あり,1,菩提町,1.720302003E9,5.43633644E8,36.305278,136.43237,1.0
POINT (136.748459 36.776032),1246.0,目撃,R2,R2.10.31,22時00分頃,かほく市,かほく市夏栗地内,自宅車庫の前で成獣1頭を目撃,1,夏栗,1.720902007E9,5.53615392E8,36.776032,136.748459,1.0
POINT (136.528632 36.428072),1260.0,目撃,R2,R2.11.2,16時50分,小松市,小松市八里台,県道和気・寺井線、八里台東公園付近にて、クマ成獣1頭を目撃;パトロール（警察）;周辺を確認し痕跡なし,1,上八里町,1.720309001E9,5.43654121E8,36.428072,136.528632,1.0
POINT (136.5284882 36.4280466),1262.0,目撃,R2,R2.11.2,16時50分頃,能美市,能美市和気町地内,和気町と小松市八里台との間の星が岡牧場侵入道路付近で、八里台方面（南側山林）へ向かう体長1ｍほどのクマ1頭を目撃,1,寺畠,1.721108009E9,5.43654121E8,36.4280466,136.5284882,1.0
POINT (136.650368 36.5257669),1263.0,目撃,R2,R2.11.3,7時30分頃,金沢市,金沢市山科町地内,クマ1頭（1.0ｍ程度）が柿の木に登っていた。,1,山科町,1.720101063E9,5.43665321E8,36.5257669,136.650368,1.0
POINT (136.533121 36.344449),1264.0,目撃,R2,R2.11.3,9時40分,小松市,小松市松岡町,墓地付近にて、クマ幼獣1頭を目撃;パトロール（市職員2名）;周辺を確認し痕跡あり,1,松岡町,1.720310002E9,5.43644122E8,36.344449,136.533121,1.0
POINT (136.5249505 36.4404933),1274.0,目撃,R2,R2.11.3,20時55分,能美市,能美市荒屋町地内,荒屋町の荒屋墓園付近から南側の得橋用水沿いの茂みへ向かう体長1ｍほどのクマ1頭を目撃,1,荒屋,1.721107002E9,5.43654214E8,36.4404933,136.5249505,1.0
POINT (137.007828 36.975515),1280.0,目撃,R2,R2.11.4,16時05分頃,七尾市,七尾市小川内町地内,小川内町地内で、体長約１ｍ50�pの熊１頭の目撃情報,1,小川内,1.720202006E9,5.53730702E8,36.975515,137.007828,1.0
POINT (136.6436162 36.5226982),1283.0,目撃,R2,R2.11.4,20時00分頃,金沢市,金沢市窪3丁目地内,クマ1頭（1.0ｍ程度）を道路付近で目撃,1,窪町,1.720101064E9,5.43665213E8,36.5226982,136.6436162,1.0
POINT (136.7788417 36.80965722),1289.0,目撃,R2,R2.11.5,17時00分頃,宝達志水町,宝達志水町上田地内,上田地内、宮田池付近の畑にクマ(1頭)らしきものを見たとの連絡。目撃者からは、近くの柿の枝が折れていたとの報告も受ける。,1,上田,1.738605004E9,5.53616721E8,36.80965722,136.7788417,1.0
POINT (136.6879167 36.5145497),1290.0,目撃,R2,R2.11.5,18時15分頃,金沢市,金沢市末町地内,クマ1頭（成獣）を道路付近で目撃,1,末,1.720106001E9,5.43665153E8,36.5145497,136.6879167,1.0
POINT (136.5229674 36.4363766),1295.0,目撃,R2,R2.11.6,1時30分頃,能美市,能美市湯谷町地内,湯寿園付近で、クマ1頭を目撃,1,湯谷,1.721103008E9,5.43654212E8,36.4363766,136.5229674,1.0
POINT (136.6903801 36.5142991),1296.0,目撃,R2,R2.11.6,4時30分頃,金沢市,金沢市末町地内,クマ1頭（1.0ｍ程度）を道路付近で目撃,1,末,1.720106001E9,5.43665153E8,36.5142991,136.6903801,1.0
POINT (136.3891608 36.2909823),1302.0,目撃,R2,R2.11.6,15時25分,加賀市,加賀市小坂町,(有)治下組付近でクマ１頭を目撃,1,小坂,1.720609002E9,5.43633413E8,36.2909823,136.3891608,1.0
POINT (136.5230097 36.4363772),1307.0,目撃,R2,R2.11.6,21時15分頃,能美市,能美市湯谷町地内,湯寿園裏の住宅の柿の木に登るクマ1頭を目撃,1,湯谷,1.721103008E9,5.43654212E8,36.4363772,136.5230097,1.0
POINT (136.6475151 36.5240946),1308.0,目撃,R2,R2.11.6,21時40分頃,金沢市,金沢市窪1丁目地内,クマ1頭が道路から山手に行く姿を目撃,1,窪町,1.720101064E9,5.43665214E8,36.5240946,136.6475151,1.0
POINT (136.3749176 36.2917851),1310.0,目撃,R2,R2.11.7,6時30分,加賀市,加賀市丸山町,丸山町団地内付近でクマ1頭を目撃,1,尾俣,1.720602003E9,5.43632592E8,36.2917851,136.3749176,1.0
POINT (136.4101132 36.3265341),1312.0,目撃,R2,R2.11.7,9時50分,加賀市,加賀市箱宮町,トヨペット加賀付近でクマ1頭を目撃,1,箱宮,1.720613003E9,5.43633922E8,36.3265341,136.4101132,1.0
POINT (136.4112616 36.3263094),1313.0,目撃,R2,R2.11.7,15時15分,加賀市,加賀市箱宮町,トヨペット加賀付近でクマ1頭を目撃,1,箱宮,1.720613003E9,5.43633922E8,36.3263094,136.4112616,1.0
POINT (136.4099098 36.3265514),1314.0,目撃,R2,R2.11.7,16時00分,加賀市,加賀市箱宮町,トヨペット加賀付近でクマ1頭を目撃,1,箱宮,1.720613003E9,5.43633922E8,36.3265514,136.4099098,1.0
POINT (136.7552169 36.4891705),1318.0,目撃,R2,R2.11.8,7時25分頃,金沢市,金沢市湯涌荒屋町地内,クマ1頭を目撃,1,湯涌・湯涌荒屋,1.72010701E9,5.43656803E8,36.4891705,136.7552169,1.0
POINT (136.7553561 36.4891252),1322.0,目撃,R2,R2.11.9,7時40分頃,金沢市,金沢市湯涌荒屋町地内,クマ1頭を目撃,1,湯涌・湯涌荒屋,1.72010701E9,5.43656803E8,36.4891252,136.7553561,1.0
POINT (136.7552885 36.4891316),1329.0,目撃,R2,R2.11.10,7時00分頃,金沢市,金沢市湯涌荒屋町地内,クマ1頭を目撃,1,湯涌・湯涌荒屋,1.72010701E9,5.43656803E8,36.4891316,136.7552885,1.0
POINT (136.3540176 36.272584),1334.0,目撃,R2,R2.11.10,20時30分,加賀市,加賀市山中温泉中田町,中田町公民館付近でクマ１頭を目撃,1,中田,1.720618001E9,5.43632283E8,36.272584,136.3540176,1.0
POINT (136.7552819 36.4891096),1336.0,目撃,R2,R2.11.11,6時55分頃,金沢市,金沢市湯涌荒屋町地内,クマ1頭を目撃,1,湯涌・湯涌荒屋,1.72010701E9,5.43656803E8,36.4891096,136.7552819,1.0
POINT (136.540042 36.401418),1338.0,目撃,R2,R2.11.11,16時30分,小松市,小松市鵜川町,里山みらい館付近にて、クマ成獣1頭を目撃;パトロール（警察）;周辺を確認し痕跡不明,1,鵜川町,1.720309015E9,5.43644831E8,36.401418,136.540042,1.0
POINT (136.5148416 36.4266575),1342.0,目撃,R2,R2.11.12,0時00分頃,能美市,能美市泉台町地内,東部浄化センター付近で、九谷陶芸村側の山林へ向かう成獣のクマ1頭を目撃,1,佐野,1.721103007E9,5.43654111E8,36.4266575,136.5148416,1.0
POINT (136.415582 36.332148),1352.0,目撃,R2,R2.11.13,15時15分,小松市,小松市矢田野町,(旧)世界のガラス館付近にて、クマ成獣1頭を目撃;パトロール（市職員8名、捕獲隊、警察、消防）;周辺を確認し痕跡あり,1,矢田野町,1.720303002E9,5.43633933E8,36.332148,136.415582,1.0
POINT (136.7568015 36.4883525),1354.0,目撃,R2,R2.11.13,16時45分頃,金沢市,金沢市湯涌荒屋町地内,クマ1頭（1.0ｍ程度）が福神橋をくぐり、湯涌荒屋町側の山の斜面を登って行った,1,湯涌・湯涌荒屋,1.72010701E9,5.43656804E8,36.4883525,136.7568015,1.0
POINT (136.4159529 36.3317205),1356.0,目撃,R2,R2.11.13,17時00分,加賀市,加賀市箱宮町,加賀市箱宮町地内でクマ１頭を目撃,1,箱宮,1.720613003E9,5.43633933E8,36.3317205,136.4159529,1.0
POINT (136.811013 36.674127),1359.0,目撃,R2,R2.11.14,15時30分頃,津幡町,津幡町九折,九折地内の国道8号をくぐる付近でカキの木に登る子グマを目撃。体長１ｍほど,1,九折,1.736105008E9,5.53606044E8,36.674127,136.811013,1.0
POINT (136.5225264 36.4297896),1370.0,目撃,R2,R2.11.15,18時50分頃,能美市,能美市泉台町地内,九谷焼美術館付近で、クマらしきもの1頭を目撃,1,佐野,1.721103007E9,5.43654114E8,36.4297896,136.5225264,1.0
POINT (136.6882187 36.5130177),1372.0,目撃,R2,R2.11.16,9時00分頃,金沢市,金沢市末町地内,クマ2頭（親子）が犀川を横断していた,2,末,1.720106001E9,5.43665153E8,36.5130177,136.6882187,1.0
POINT (136.7656533 36.5957962),1375.0,目撃,R2,R2.11.16,16時45分頃,金沢市,金沢市清水谷町地内,クマ1頭（1.2ｍ程度）が国道304号線脇の旧道の畑付近で目撃,1,清水谷,1.720112031E9,5.43676111E8,36.5957962,136.7656533,1.0
POINT (136.5145398 36.426794),1377.0,目撃,R2,R2.11.16,22時50分頃,能美市,能美市泉台町地内,東部浄化センター付近で、体長1mほどのクマ1頭を目撃,1,佐野,1.721103007E9,5.43654111E8,36.426794,136.5145398,1.0
POINT (136.3102184 36.329241),1378.0,目撃,R2,R2.11.17,6時30分,加賀市,加賀市高尾町,加賀市高尾町地内でクマ１頭を目撃,1,高尾,1.720611004E9,5.43632944E8,36.329241,136.3102184,1.0
POINT (136.7953017 36.644766),1384.0,目撃,R2,R2.11.17,16時50分頃,津幡町,津幡町北横根,道路を横切って線路を渡って山の中に消えるのを目撃,1,北横根,1.736105026E9,5.43676732E8,36.644766,136.7953017,1.0
POINT (136.3651866 36.3086196),1393.0,目撃,R2,R2.11.20,7時20分,加賀市,加賀市加茂町,アウパ加賀付近でクマ１頭を目撃,1,加茂,1.720602005E9,5.43632791E8,36.3086196,136.3651866,1.0
POINT (136.7338236 36.5394669),1395.0,目撃,R2,R2.11.20,16時15分頃,金沢市,金沢市戸室新保町地内,子グマ1頭を目撃,1,戸室新保,1.72010801E9,5.43665484E8,36.5394669,136.7338236,1.0
POINT (136.3517522 36.3231291),1396.0,目撃,R2,R2.11.21,5時20分,加賀市,加賀市作見町,ローソン加賀作見店付近でクマ１頭を目撃,1,作見,1.720603004E9,5.43632883E8,36.3231291,136.3517522,1.0
POINT (136.6898512 36.5129169),1397.0,目撃,R2,R2.11.21,18時00分頃,金沢市,金沢市末町地内,クマ1頭（1.2ｍ程度）が犀川に向かった,1,末,1.720106001E9,5.43665153E8,36.5129169,136.6898512,1.0
POINT (136.7998362 36.5693927),1401.0,目撃,R2,R2.11.23,6時30分頃,金沢市,金沢市砂子坂町地内,クマ2頭（親子、大きさ不明）が北へ向かった,2,砂子坂,1.72010802E9,5.43666832E8,36.5693927,136.7998362,1.0
POINT (136.3371707 36.3274231),1404.0,目撃,R2,R2.11.24,16時30分,加賀市,加賀市松が丘２丁目,八幡神社付近でクマ１頭を目撃,1,西山田,1.720603007E9,5.43632962E8,36.3274231,136.3371707,1.0
POINT (136.758071 36.5815909),1415.0,目撃,R2,R2.12.1,16時50分頃,金沢市,金沢市北方町地内,クマ1頭（1.2ｍ程度）が川沿いの柿の木に登っているのを目撃,1,北方,1.720112036E9,5.43666904E8,36.5815909,136.758071,1.0
POINT (136.3533577 36.3241613),1416.0,目撃,R2,R2.12.2,16時00分,加賀市,加賀市作見町,作見小学校付近でクマ１頭を目撃,1,作見,1.720603004E9,5.43632883E8,36.3241613,136.3533577,1.0
POINT (136.3610759 36.3194959),1424.0,目撃,R2,R2.12.16,9時30分,加賀市,加賀市弓波町,加賀市消防本部付近,1,弓波,1.720603003E9,5.43632882E8,36.3194959,136.3610759,1.0
POINT (136.43233 36.34671),1427.0,痕跡,R2,R2.5.14,,小松市,小松市下粟津町,下粟津町ロ16-4敷地内でクマの足跡あり;付近の町道で成獣、幼獣の足跡あり;市職員4名、捕獲隊1名、消防4名,,下粟津町,1.720303001E9,5.43643144E8,36.34671,136.43233,1.0
POINT (136.793 36.84838),1428.0,痕跡,R2,R2.5.19,,宝達志水町,宝達志水町荻谷地内,水田の畦にて足跡を発見,,荻谷,1.738601002E9,5.53626133E8,36.84838,136.793,1.0
POINT (136.6678468 36.5583333),1430.0,痕跡,R2,R2.6.7,,金沢市,金沢市飛梅町地内,建物付近でクマの足跡を発見,,上野本町,1.720101035E9,5.43665633E8,36.5583333,136.6678468,1.0
POINT (136.480319 36.337265),1438.0,痕跡,R2,R2.8.26,,小松市,小松市波佐谷町,三田邸裏庭から川岸の森に向かってに足跡の痕跡あり（2頭と推定される）,,波佐谷町,1.720305002E9,5.43643081E8,36.337265,136.480319,1.0
POINT (136.6332767 36.514657),1440.0,痕跡,R2,R2.8.29,,金沢市,金沢市高尾町南1丁目地内,栗の木被害,,高尾,1.720112004E9,5.43665104E8,36.514657,136.6332767,1.0
POINT (136.525702 36.336676),1454.0,痕跡,R2,R2.9.18,,小松市,小松市波佐羅町,住宅横の洗濯干し場のガラスが割れている;住宅横の道路にクマの物と思われる、嘔吐物が山の方向に点在,,波佐羅町,1.720310006E9,5.43644021E8,36.336676,136.525702,1.0
POINT (136.633472 36.5145576),1457.0,痕跡,R2,R2.9.20,,金沢市,金沢市高尾南1丁目,クリの枝折れを発見,,高尾町,1.720101065E9,5.43665104E8,36.5145576,136.633472,1.0
POINT (136.416223 36.300237),1458.0,痕跡,R2,R2.9.21,,小松市,小松市滝ケ原町,クマによる倒木（柿の木）　、栗の木被害,,滝ケ原町,1.720302002E9,5.43633631E8,36.300237,136.416223,1.0
POINT (136.527606 36.331394),1461.0,痕跡,R2,R2.9.22,,小松市,小松市観音下町,町内全体にクマによる倒木（柿の木）　、栗の木被害あり,,観音下町,1.720310007E9,5.43634923E8,36.331394,136.527606,1.0
POINT (136.6480743 36.5235776),1467.0,痕跡,R2,R2.9.23,,金沢市,金沢市窪1丁目地内,枝折れ、糞を発見,,窪町,1.720101064E9,5.43665214E8,36.5235776,136.6480743,1.0
POINT (136.6819479 36.5347612),1485.0,痕跡,R2,R2.9.29,,金沢市,金沢市大桑町地内,クマの足跡を発見,,大桑,1.720101042E9,5.43665442E8,36.5347612,136.6819479,1.0
POINT (136.763832 36.4806458),1488.0,痕跡,R2,R2.9.30,,金沢市,金沢市湯涌曲町地内,クリの木の枝が折られていた,,湯涌曲,1.720107012E9,5.43656713E8,36.4806458,136.763832,1.0
POINT (136.7921027 36.80947604),1491.0,痕跡,R2,R2.10.1,,宝達志水町,宝達志水町宝達地内,宝達区専福寺に隣接している納屋の側面がクマによって破壊されているのを、報告者が発見。;壁に残っていた爪痕を確認。クマが壁を壊して、中にあったハチの巣を捕食していたと思われ?,,宝達,1.738604004E9,5.53616731E8,36.80947604,136.7921027,1.0
POINT (136.6282058 36.507416),1496.0,痕跡,R2,R2.10.3,,金沢市,金沢市額谷町地内,糞と爪痕,,額谷町,1.720103004E9,5.43665003E8,36.507416,136.6282058,1.0
POINT (136.6871039 36.5139524),1500.0,痕跡,R2,R2.10.4,,金沢市,金沢市末町地内,柿の木が折られていた,,末,1.720106001E9,5.43665144E8,36.5139524,136.6871039,1.0
POINT (136.428311 36.311026),1507.0,痕跡,R2,R2.10.6,,小松市,小松市那谷町,柿の木、栗の木が荒らされている。,,那谷町,1.720302001E9,5.43633741E8,36.311026,136.428311,1.0
POINT (136.6883294 36.5149002),1509.0,痕跡,R2,R2.10.6,,金沢市,金沢市末町地内,カキの木被害,,末,1.720106001E9,5.43665153E8,36.5149002,136.6883294,1.0
POINT (136.6787444 36.5355053),1511.0,痕跡,R2,R2.10.6,,金沢市,金沢市大桑町地内,クマの糞を発見,,大桑,1.720101042E9,5.43665441E8,36.5355053,136.6787444,1.0
POINT (136.528795 36.331705),1517.0,痕跡,R2,R2.10.9,,小松市,小松市松岡町,柿の木に痕跡（クマの爪痕）あり,,松岡町,1.720310002E9,5.43634923E8,36.331705,136.528795,1.0
POINT (136.6879935 36.5250354),1519.0,痕跡,R2,R2.10.9,,金沢市,金沢市永安町地内,金沢市高区配水池大桑配水場の裏手付近で柿の木被害,,末,1.720106001E9,5.43665351E8,36.5250354,136.6879935,1.0
POINT (136.6706565 36.53139),1521.0,痕跡,R2,R2.10.9,,金沢市,金沢市野田町地内,クマの足跡、柿の木の枝折れを発見,,野田町,1.720101055E9,5.43665334E8,36.53139,136.6706565,1.0
POINT (136.631111 36.5107296),1523.0,痕跡,R2,R2.10.9,,金沢市,金沢市大額町地内,柿の木に爪痕被害と糞あった。,,大額町,1.720103009E9,5.43665101E8,36.5107296,136.631111,1.0
POINT (136.378525 36.282018),1528.0,痕跡,R2,R2.10.10,,加賀市,加賀市尾俣町,白山神社に痕跡を発見,,尾俣,1.720602003E9,5.43633303E8,36.282018,136.378525,1.0
POINT (136.446459 36.347584),1530.0,痕跡,R2,R2.10.12,,小松市,小松市津波倉町,弓道場窓庇破損,,津波倉町,1.720301076E9,5.43643154E8,36.347584,136.446459,1.0
POINT (136.6879507 36.5250161),1532.0,痕跡,R2,R2.10.12,,金沢市,金沢市永安町地内,柿の木被害,,末,1.720106001E9,5.43665351E8,36.5250161,136.6879507,1.0
POINT (136.6899118 36.5262125),1539.0,痕跡,R2,R2.10.13,,金沢市,金沢市土清水2丁目地内,道路付近にクマの糞を発見,,土清水町,1.720101037E9,5.43665351E8,36.5262125,136.6899118,1.0
POINT (136.3759016 36.29495146),1540.0,痕跡,R2,R2.10.13,,加賀市,加賀市山代温泉,丸山団地で痕跡を確認,,山代温泉,1.720602001E9,5.43633501E8,36.29495146,136.3759016,1.0
POINT (136.6896666 36.5148388),1546.0,痕跡,R2,R2.10.15,,金沢市,金沢市末町地内,柿の木の枝折れ、爪痕を確認,,末,1.720106001E9,5.43665153E8,36.5148388,136.6896666,1.0
POINT (136.6896129 36.5260766),1554.0,痕跡,R2,R2.10.18,,金沢市,金沢市土清水2丁目地内,糞の発見,,土清水町,1.720101037E9,5.43665351E8,36.5260766,136.6896129,1.0
POINT (136.6909274 36.5229641),1557.0,痕跡,R2,R2.10.18,,金沢市,金沢市舘山町地内,果樹被害,,舘山町,1.720101038E9,5.43665253E8,36.5229641,136.6909274,1.0
POINT (136.5208458 36.4281812),1562.0,痕跡,R2,R2.10.19,,能美市,能美市泉台町地内,九谷陶芸村内の3か所に糞,,佐野,1.721103007E9,5.43654112E8,36.4281812,136.5208458,1.0
POINT (136.5336517 36.4280153),1563.0,痕跡,R2,R2.10.19,,能美市,能美市和気町地内,和気の岩ドッグラン内に糞,,下和気,1.721108012E9,5.43654122E8,36.4280153,136.5336517,1.0
POINT (136.519234 36.393111),1568.0,痕跡,R2,R2.10.21,,小松市,小松市中海町,糞,,中海町,1.720308003E9,5.43644712E8,36.393111,136.519234,1.0
POINT (136.5224013 36.4290858),1574.0,痕跡,R2,R2.10.21,,能美市,能美市泉台町地内,民家に糞らしきものあり,,佐野,1.721103007E9,5.43654112E8,36.4290858,136.5224013,1.0
POINT (136.565764 36.4218551),1580.0,痕跡,R2,R2.10.22,,能美市,能美市鍋谷町地内,民家付近の路上に糞,,中央鍋谷,1.721108004E9,5.43654053E8,36.4218551,136.565764,1.0
POINT (136.3249241 36.30547555),1587.0,痕跡,R2,R2.10.24,,加賀市,加賀市南郷町,加賀市南郷町地内で痕跡を確認,,南郷,1.720608002E9,5.43632654E8,36.30547555,136.3249241,1.0
